20190805,경기도 '데이터경제시대' 첫발… 지역경제 기반 빅데이터 플랫폼 구축 추진,중부일보," - 경기도가 '지역경제 빅데이터 플랫폼' 구축 협약식을 가졌다.
 - 지역화폐 데이터를 활용해 중소기업 및 소상공인 매출을 늘리고 복지를 최적화하는 정책 효과가 기대되고 있다.",http://www.joongboo.com/news/articleView.html?idxno=1376612,빅데이터,2019년8월2주
20191204,"정부, 연내 AI 국가전략 마련…데이터 경제화 본격 추진",연합뉴스,"- 정부가 연내 인공지능 국가전략을 마련하고 데이터 경제화를 본격 추진한다.
- 정부는 4일 혁신성장전략회의 겸 경제관계장관회의를 열어 1조원 규모의 차세대 AI 기술개발 추진, 광주 AI 융합클러스터 조성, 마이데이터포털 구축, 바이오헬스산업 육성, 드론서비스산업 육성 등의 혁신성장 보완계획을 확정하고 추진하기로 했다.",https://www.yna.co.kr/view/AKR20191204048100002?input=1195m,인공지능,2019년12월1주
20191204,조명 아래 책 펼치면…'클로바 리더'가 읽어드려요,전자신문,"- 네이버가 동화책을 읽어주는 인공지능 디바이스 '클로바 리더'를 내년 중 출시한다.
- 클로바 리더 조명 밑에 책을 놓고 '클로바, 책 읽어줘'라고 말하면 펼쳐진 페이지부터 책을 읽어준다.
- 클로바 리더에는 네이버 화면인식, 문자인식(OCR), 자연어처리(NLP), 음성합성 기술이 종합적으로 적용됐다.",http://www.etnews.com/20191204000082,인공지능,2019년12월1주
20191204,어느새 생활 속에 스며든 AI…취향 저격 서비스 인기,글로벌이코노믹,#NAME?,http://news.g-enews.com/view.php?ud=20191202144716240bf45d5d5ea_1&md=20191204151438_M,인공지능,2019년12월1주
20191206,"하이퍼커넥트, 사진 한 장만으로 얼굴 재현 영상 만드는 AI 기술 공개",데이터넷,"- 영상 기술 기업 하이퍼커넥트가 사진 한 장으로 움직이는 얼굴 영상을 만들 수 있는 기술을 구현했다.
- 하이퍼커넥트가 발표한 '마리오네트'는 재현하고자 하는 얼굴 사진 한 장만 있으면 움직임을 부여하는 얼굴을 따라하는 영상을 만들 수 있는 안면 재현 기술이다.
- 하이퍼커넥트는 이 기술을 모바일 서비스에 바로 적용할 수 있는 수준까지 끌어올린다는 계획이다.",http://www.datanet.co.kr/news/articleView.html?idxno=140103,인공지능,2019년12월1주
20191209,"SKT-통계청, 빅데이터 활용 '유동인구 지도' 서비스 시작",뉴시스,#NAME?,http://www.newsis.com/view/?id=NISX20191209_0000853851&cID=13001&pID=13000,빅데이터,2019년12월2주
20191211,"KB국민카드, 리브메이트 키운다…빅데이터 역량 강화",아주경제,#NAME?,https://www.ajunews.com/view/20191210152400664,빅데이터,2019년12월2주
20191212,"비씨카드, 금융 빅데이터 플랫폼 개소…""창업 성공도 예측 가능""",아시아경제,"- 비씨카드는 12일 금융 빅데이터 플랫폼 개소식을 개최했다.
- 비씨카드는 금융 빅데이터 플랫폼을 구축하고 플랫폼 산하 10개 센터에서 생산된 데이터를 수집, 분석, 융합, 유통하고 카드 소비 행태 데이터를 제공한다.
- 인공지능을 활용한 자영업자 데이터를 통해 창업 성공 가능성을 예측·분석하는 서비스를 제공할 예정이다.
- 금융 빅데이터 플랫폼 구축으로 금융 소비자 수요에 부합하는 데이터 기반 생활서비스까지 제공받을 수 있는 길이 열린 셈이다.",https://view.asiae.co.kr/article/2019121216422353249,빅데이터,2019년12월2주
20191212,"[ICT 산업 마중물, 정보통신방송사업]〈2〉빅데이터로 사회 현안 해결",전자신문,"- 디에이피(DAP), 레이니스트, 하이테크가 데이터 분야 우수성과 기업으로 선정됐다.
- 디에이피는 빅데이터에 기반한 미세먼지를 예측해 예방하는 '스마트 미세먼지 관리시스템'을 개발했다.
- 레이니스트는 금융사별로 나뉘어 보관된 개인 금융 데이터를 한눈에 볼 수 있는 애플리케이션 '뱅크샐러드'를 개발했다.
- 하이테크는 사물인터넷 무선 전용망으로 문화재를 실시간으로 점검하는 '문화재 안전관리 모니터링 시스템'을 개발했다.",http://www.etnews.com/20191212000099,빅데이터,2019년12월2주
20191209,"소비자 리뷰 분석도 AI로…다음소프트, '리뷰플러스' 오픈",플래텀,"- 인공지능 기반 빅데이터 전문 기업 다음소프트가 뷰티 정보 플랫폼 글로우픽과 협업해 AI 기반 리뷰 분석 서비스 '소셜메트릭스 리뷰플러스'를 출시한다.
- 리뷰플러스는 국내 최초로 감성 컴퓨팅(Affective Computing) 기술을 이용해 다음소프트에서 독자 개발한 감성 분석 알고리즘을 적용한 서비스다.
- 국내에 유통되는 뷰티 제품에 대한 리뷰를 실시간으로 분석하고, 이외에도 카테고리별 인기 브랜드와 제품 랭킹 트렌드 등의 결과도 제공한다.
- 다음소프트는 뷰티 분야뿐 아니라 다양한 산업군으로 리뷰 분석 서비스 분야를 확대해 나갈 방침이다.",https://platum.kr/archives/133075,인공지능,2019년12월2주
20191209,"오렌지라이프, 인공지능 접목 '인지기반 RPA' 도입",전자신문,#NAME?,http://www.etnews.com/20191209000358,인공지능,2019년12월2주
20191211,"인포스탁데일리, 실존인물 Al 앵커 도입",디지털투데이,"- 인포스탁데일리가 머니브레인과 손잡고 실존인물을 모델로 한 인공지능 앵커를 국내 처음으로 정규 프로그램에 투입한다.
- 일본이나 중국에서 가상 아나운서 뉴스 방송을 서비스중이나 국내에서 인공지능 앵커를 실제로 출연시키는 것은 처음이다.
- 머니브레인은 인공지능 기술로 실제 뉴스 앵커와 똑같은 말투와 억양뿐 아니라 얼굴 표정 움직임까지 합성해 기술력에서 앞선다는 평가를 받고 있다.
- 인공지능 앵커가 출연하는 프로그램은 '경제 백브리핑'으로, 23일부터 주 3회 방송될 예정이다.",http://www.digitaltoday.co.kr/news/articleView.html?idxno=218744,인공지능,2019년12월2주
20191211,[AI 기업人] 인공지능 데이터의 익명화 기술 개발한 김태훈 딥핑소스 대표,메트로,#NAME?,http://www.metroseoul.co.kr/news/newsview?newscd=2019121100159,인공지능,2019년12월2주
20191212,"구글, AI가 선별한 유익한 기사 상단에 먼저 표출",지디넷코리아,#NAME?,http://www.zdnet.co.kr/view/?no=20191212095140,인공지능,2019년12월2주
20191212,"코리아뉴스플러스, 영문 인공지능(AI) 뉴스 제공",세계일보,#NAME?,http://www.segye.com/newsView/20191212510893?OutUrl=naver,인공지능,2019년12월2주
20191213,"타롯점도 이제 AI 시대… 챗봇 기반 타로 서비스, '봇프렌즈' 눈길",시사위크,"- 퍼스트메카는 인공지능을 기반으로 개발한 타로 챗봇 서비스 '봇프렌즈'를 정식 출시했다.
- 다년간 운세·사주 서비스를 제공해 온 노하우를 활용해 친구와 대화하듯 타로 서비스를 이용할 수 있는 챗봇이다.",http://www.sisaweek.com/news/articleView.html?idxno=129001,인공지능,2019년12월2주
20191214,"[현장에서] ""고객 응대하고 길 안내""…국내 최초 로봇점장 1호 '테미'",한국스포츠경제,"- 미니소코리아는 마블 X 미니소 IP 블랙골드 스토어 1호점에 국내 유통업계에서 처음으로 로봇 점장을 도입했다.
- 로봇 점장 테미는 상품 위치 안내와 응대, 상품 추천, 사진 찍기 서비스를 제공한다.
- 로봇에는 인공지능, 모빌리티, 비디오 세 가지 핵심 기술이 담겼다.",http://www.sporbiz.co.kr/news/articleView.html?idxno=400544,인공지능,2019년12월2주
20191216,"신한은행, 계좌 잔액 예측 서비스 시행",파이낸셜뉴스,"- 신한은행은 모바일뱅킹 '쏠(SOL)'에서 입출금잔액예측 서비스와 마이 캘린더 서비스를 17일부터 시작한다.
- 입출금잔액예측 서비스는 고객 계좌의 데이터를 분석해 일주일 후 예상 잔액을 보여주는 서비스다.
- 마이 캘린더 서비스는 고객의 주요 금융 스케줄과 관련 정보를 보여준다.",http://www.fnnews.com/news/201912161352455907,빅데이터,2019년12월3주
20191217,의료 빅데이터 분산 연구망 실현됐다,의학신문,"- 원광대학교 병원 등 6개 기관이 13일 의료 빅데이터 대규모 업무협약을 체결함으로써 아시아 최대 규모의 의료 빅데이터 공통데이터모델이 실현됐다.
- 업무협약의 주요 내용은 CDM 연구 자유지대의 구축 및 상호 협력이며, 연구자들은 협약기관의 분산 연구망을 이용할 수 있게 됐다.
- 박래웅 분산형 바이오헬스 빅데이터 사업단장은 이번 협약으로 다채로운 연구 활동과 의학 및 제약 사업의 발전에 기여할 수 있으리라 기대한다고 밝혔다.",http://www.bosa.co.kr/news/articleView.html?idxno=2118146,빅데이터,2019년12월3주
20191217,경기도 지역화폐 데이터 판매수익 사용자에 돌려준다,연합뉴스,"- 경기도가 지역화폐 사용 데이터를 판매해 얻은 수익을 사용자들에게 되돌려주기로 했다.
- 도민이 사용한 지역화폐 관련 데이터를 플랫폼을 통해 비식별 정보로 가공·분석해 판매한 뒤, 수익금의 일부를 지역화폐로 사용자에게 돌려주는 방식이다.
- 경기도는 이에 대해 '데이터 주권' 실현과 '데이터 경제' 패러다임을 위한 첫걸음이며 수익을 도민에게 환원하는 '데이터 선순환체계'를 구축하는 것이라고 의미를 부여했다.",https://www.yna.co.kr/view/AKR20191217073600061?input=1195m,빅데이터,2019년12월3주
20191217,"KT, 인공지능 기반 통신 빅데이터 플랫폼 개소",매일경제,"- KT가 개인과 기업이 생활 데이터를 자유롭게 거래할 수 있는 통신 빅데이터 플랫폼을 공개했다.
- 통신 빅데이터 플랫폼은 KT와 산하 16개 센터에서 생산된 데이터가 수집되고, 클라우드와 인공지능을 기반으로 분석된 데이터가 유통되는 거래 플랫폼이다.
- 비전문가도 쉽게 데이터를 추출하고 가공할 수 있는 인공지능 기반 데이터 예측 서비스, 최적 입지를 추천해주는 특화 서비스도 제공한다.",https://www.mk.co.kr/news/it/view/2019/12/1056364/?a=1,빅데이터,2019년12월3주
20191218,10개 빅데이터 플랫폼 막 올랐다…'데이터 거래'도 본격화,디지털데일리,"- 정부 주도로 민관이 협력해 만든 10개 분야 빅데이터 플랫폼이 본격적인 생태계 확장에 나선다.
- 10개 분야의 빅데이터 플랫폼을 구축한 결과 1400여종의 새로운 데이터와 17종의 데이터 기반 혁신 서비스가 개방되었다.
- 이용진 한국정보화진흥원 지능데이터기반팀장은 데이터와 신규 서비스 개발 종수를 늘려갈 것이며 다른 플랫폼과의 연계를 확대해 한곳에서 모든 데이터를 검색할 수 있는 체계를 만들 것이라 밝혔다.",http://www.ddaily.co.kr/news/article/?no=189716,빅데이터,2019년12월3주
20191216,"줌닷컴, '뉴스어라운드' 오픈… AI 콘텐츠 추천",뉴스핌,"- 검색 포털 '줌닷컴'을 서비스하는 줌인터넷은 YTN과 연합뉴스, 연합뉴스TV, 한겨레TV 등 주요 언론사와의 제휴를 통해 실시간으로 업데이트되는 뉴스 영상의 다시보기를 제공하는 서비스 '뉴스어라운드'를 신규 오픈했다.
- '뉴스어라운드'는 영상 클립 재생 목록, 연속 재생, 많이 본 뉴스 등의 편의 기능을 제공한다.
- '추천 뉴스'는 줌인터넷에서 자체 개발한 인공지능·빅데이터 기술 기반의 알고리즘을 활용해 사용자에게 적합한 뉴스 콘텐츠를 추천해준다.",http://www.newspim.com/news/view/20191216000881,인공지능,2019년12월3주
20191216,"[신SW상품대상 11·12월 수상작]큐티티, 이아포(e.a.po)v1.0",전자신문,"- 큐티티는 치아·치주를 촬영해 딥러닝 기반 인공지능으로 분석하는 스마트 셀프 구강검진 앱 '이아포 v1.0'를 서비스중이다.
- 이아포는 애플리케이션을 통해 구강 사진과 문진 데이터를 분석하여 이용자에게 현재 구강 상태를 알려 주고 분석 결과 치과 방문이 필요하다고 판단될 경우 치과 방문을 권유한다.
- 이용자 주변 치과 검색·예약, 제휴 치과와의 실시간 상담, 복약 관리도 가능하다.",http://www.etnews.com/20191216000145,인공지능,2019년12월3주
20191217,"정부, AI 국가전략 발표…""AI 반도체 세계 1위 목표""",블로터,"- 정부가 국가 차원의 인공지능 전략을 발표했다.
- 인공지능을 통해 산업과 사회 모든 영역에서 패러다임을 전환하고 2030년까지 최대 455조원의 인공지능 경제 효과 창출, 삶의 질을 세계 10위 수준으로 끌어올리겠다는 목표다.
- 이를 위해 정부는 세계를 선도하는 AI 생태계 구축, AI를 가장 잘 활용하는 나라, 사람 중심의 AI 구현 등 3대 분야의 9대 전략과 100대 실행 과제를 마련할 방침이다.",http://www.bloter.net/archives/364678,인공지능,2019년12월3주
20191218,그랩의 방대한 데이터 활용…'AI everywhere'기업될 것,매일경제,"- 우이응압푸 그랩 성장 및 인공지능 부문 대표가 그랩은 사업 전반에 인공지능을 활용하는 'AI 에브리웨어' 기업이 되는 것이 목표라고 밝혔다.
- 차량을 호출하는 모빌리티 앱으로 시작했지만 배달부터 헬스케어까지 아우르는 '슈퍼 앱'으로 진화하고 있는 그랩은 이미 동남자 최대 AI 역량을 보유한 기업으로 꼽힌다.
- 그랩은 AI를 통해 지도 개선, 교통 혼잡 문제 해결, 도시 인프라스트럭처를 위한 정보 수집에 기여하고 있다.",https://www.mk.co.kr/news/economy/view/2019/12/1062455/?a=1,인공지능,2019년12월3주
20191219,"딜리버리히어로코리아, 허위 포토리뷰 자동분류 AI연구 공개",지디넷코리아,"- 딜리버리히어로코리아는 2019 한국소프트웨어종합학술대회에 참가해 허위 포토리뷰 자동 분류 AI 프로세스 사례를 공개한다.
- 배달앱 서비스에 작성되는 허위 리뷰 등의 부작용을 개선하기 위해 가짜 포토리뷰는 걸러내고 정확도를 업그레이드한 딥러닝 기반의 포토리뷰 자동분류 AI 프로세스 모델을 독자적으로 구축했다.
- 단순 사물인식 수준보다 한층 더 데이터 인식 수준을 고도화하여 96% 수준까지 허위 포토리뷰를 분류할 수 있도록 정확도를 끌어올렸다.
- 이 시스템 연구를 주도한 손진광 데이터 사이언티스트는 이 기술이 배달앱에만 국한하지 않고 다양한 전자상거래 서비스에도 활용될 수 있으며 배달앱과 같은 플랫폼 운영 시에 허위 리뷰에 대해 효과적으로 대응해 나갈 수 있으리라 기대한다고 밝혔다.",http://www.zdnet.co.kr/view/?no=20191219161612,인공지능,2019년12월3주
